
Host: germain

Timers On : Tue Sep 10 13:30:11 2024
Timers Off: Tue Sep 10 13:30:11 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:56:53 2024
Timers Off: Tue Sep 10 13:56:53 2024

Wall Time:        0.49 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:57:32 2024
Timers Off: Tue Sep 10 13:57:32 2024

Wall Time:        0.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:58:09 2024
Timers Off: Tue Sep 10 13:58:09 2024

Wall Time:        0.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 13:59:08 2024
Timers Off: Tue Sep 10 13:59:08 2024

Wall Time:        0.36 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Tue Sep 10 14:02:10 2024
Timers Off: Tue Sep 10 14:03:55 2024

Wall Time:      104.62 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
RV: Form V                          :    263.200u      1.017s    158.542w     20 calls
Properties                          :    151.600u      0.483s     91.621w  40971 calls
Functional                          :      4.867u      0.017s      2.914w  40971 calls
V_xc                                :    113.000u      0.533s     68.294w  39020 calls
JK: D                               :      0.000u      0.000s      0.004w     20 calls
JK: USO2AO                          :      0.000u      0.000s      0.001w     20 calls
JK: JK                              :     21.683u      2.217s     14.326w     20 calls
DFH: compute_JK()                   :      8.533u      0.750s      5.601w     20 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     20 calls
DFH: compute_J                      :      1.433u      0.517s      1.174w     20 calls
DFH: compute_K                      :      7.033u      0.000s      4.238w     20 calls
DFH: compute_wK()                   :     13.100u      1.467s      8.718w     20 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.000u      0.000s      0.005w     20 calls
HF: Form D                          :      0.000u      0.000s      0.002w     20 calls
HF: DIIS                            :      0.200u      0.133s      0.221w     18 calls
HF: Form C                          :      0.583u      0.000s      0.346w     18 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.043w      1 calls
Grad: S                             :      0.017u      0.000s      0.004w      1 calls
Grad: JK                            :     15.983u      0.967s     10.173w      1 calls
JKGrad: Amn                         :      1.733u      0.233s      1.180w      1 calls
JKGrad: Awmn                        :      1.750u      0.233s      1.190w      1 calls
JKGrad: AB                          :      0.150u      0.000s      0.089w      1 calls
JKGrad: UV                          :      0.017u      0.000s      0.013w      1 calls
JKGrad: ABx                         :      0.033u      0.017s      0.020w      1 calls
JKGrad: Amnx                        :     12.300u      0.483s      7.680w      1 calls
Grad: XC                            :     16.583u      0.033s      9.968w      1 calls
V_xc gradient                       :      9.433u      0.017s      5.452w   1951 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.833u      0.017s      1.120w      2 calls
| build grid                        :      1.633u      0.017s      1.004w      2 calls
| post-process grid                 :      0.200u      0.000s      0.115w      2 calls
DFH: sparsity prep                  :      0.200u      0.017s      0.133w      2 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.017s      0.089w      2 calls
DFH: initialize()                   :     12.417u      1.633s      8.430w      2 calls
| Libint2ERI::Libint2ERI            :      0.133u      0.000s      0.083w      4 calls
| Libint2ErfERI::Libint2ErfERI      :      0.150u      0.000s      0.086w      2 calls
| DFH: AO Construction              :      2.467u      0.150s      1.564w      4 calls
| DFH: AO-Met. Contraction          :      5.867u      0.200s      3.647w      8 calls
| DFH: wAO Construction             :      2.750u      0.000s      1.646w      4 calls
| DFH: wAO Copy                     :      0.467u      0.100s      0.342w      4 calls
HF: Form core H                     :      0.050u      0.017s      0.037w      2 calls
HF: Form S/X                        :      0.067u      0.000s      0.042w      2 calls
HF: Guess                           :      0.100u      0.017s      0.060w      2 calls
| SAD Guess                         :      0.100u      0.000s      0.058w      2 calls
HF: Form G                          :    284.883u      3.250s    172.882w     20 calls
| RV: Form V                        :    263.200u      1.017s    158.542w     20 calls
| | Properties                      :    144.817u      0.467s     87.255w  39020 calls
| | Functional                      :      4.567u      0.017s      2.776w  39020 calls
| | V_xc                            :    113.000u      0.533s     68.294w  39020 calls
| JK: D                             :      0.000u      0.000s      0.004w     20 calls
| JK: USO2AO                        :      0.000u      0.000s      0.001w     20 calls
| JK: JK                            :     21.683u      2.217s     14.326w     20 calls
| | DFH: compute_JK()               :      8.533u      0.750s      5.601w     20 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     20 calls
| | | DFH: compute_J                :      1.433u      0.517s      1.174w     20 calls
| | | DFH: compute_K                :      7.033u      0.000s      4.238w     20 calls
| | DFH: compute_wK()               :     13.100u      1.467s      8.718w     20 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     20 calls
HF: Form F                          :      0.000u      0.000s      0.005w     20 calls
HF: Form D                          :      0.000u      0.000s      0.002w     20 calls
HF: DIIS                            :      0.200u      0.133s      0.221w     18 calls
HF: Form C                          :      0.583u      0.000s      0.346w     18 calls
Grad: V T Perturb                   :      0.067u      0.000s      0.043w      1 calls
Grad: S                             :      0.017u      0.000s      0.004w      1 calls
Grad: JK                            :     15.983u      0.967s     10.173w      1 calls
| JKGrad: Amn                       :      1.733u      0.233s      1.180w      1 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.041w      1 calls
| JKGrad: Awmn                      :      1.750u      0.233s      1.190w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.067u      0.000s      0.043w      1 calls
| JKGrad: AB                        :      0.150u      0.000s      0.089w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: UV                        :      0.017u      0.000s      0.013w      1 calls
| JKGrad: ABx                       :      0.033u      0.017s      0.020w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :     12.300u      0.483s      7.680w      1 calls
| | Libint2ERI::Libint2ERI          :      0.067u      0.000s      0.041w      1 calls
| | Libint2ErfERI::Libint2ErfERI    :      0.067u      0.000s      0.043w      1 calls
Grad: XC                            :     16.583u      0.033s      9.968w      1 calls
| Properties                        :      6.783u      0.017s      4.366w   1951 calls
| Functional                        :      0.300u      0.000s      0.138w   1951 calls
| V_xc gradient                     :      9.433u      0.017s      5.452w   1951 calls

**************************************************************************************

Host: germain

Timers On : Wed Sep 25 11:01:40 2024
Timers Off: Wed Sep 25 11:01:41 2024

Wall Time:        0.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Wed Sep 25 11:01:40 2024
Timers Off: Wed Sep 25 11:05:15 2024

Wall Time:      215.45 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.817u      0.017s      1.086w      2 calls
build grid                          :      1.600u      0.000s      0.976w      2 calls
post-process grid                   :      0.200u      0.017s      0.110w      2 calls
DFH: sparsity prep                  :      0.233u      0.000s      0.131w      2 calls
Libint2ERI::Libint2ERI              :      0.417u      0.000s      0.258w     10 calls
DFH: initialize()                   :     13.033u      1.533s      8.730w      2 calls
Libint2ErfERI::Libint2ErfERI        :      0.300u      0.000s      0.184w      4 calls
DFH: AO Construction                :      2.500u      0.100s      1.580w      4 calls
DFH: AO-Met. Contraction            :      6.150u      0.200s      3.795w      8 calls
