
Host: germain

Timers On : Fri Sep 27 23:21:36 2024
Timers Off: Fri Sep 27 23:21:36 2024

Wall Time:        0.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:22:38 2024
Timers Off: Fri Sep 27 23:22:38 2024

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Fri Sep 27 23:24:35 2024
Timers Off: Fri Sep 27 23:24:36 2024

Wall Time:        0.31 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:25:52 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Sat Sep 28 00:25:51 2024
Timers Off: Sat Sep 28 00:26:29 2024

Wall Time:       38.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| | Properties                      :   1317.767u      4.133s    796.761w 125919 calls
| | Functional                      :     18.300u      0.067s     11.159w 125919 calls
| | V_xc                            :    960.400u      2.050s    578.636w 125919 calls
| JK: D                             :      0.067u      0.017s      0.061w     36 calls
| JK: USO2AO                        :      0.000u      0.017s      0.009w     36 calls
| JK: JK                            :    469.367u    127.750s    359.791w     36 calls
| | JK: (Q|mn) Read                 :      0.167u     15.617s      9.437w     72 calls
| | JK: J                           :      6.183u      0.133s      3.804w     72 calls
| | | JK: J1                        :      2.867u      0.017s      1.755w     72 calls
| | | JK: J2                        :      3.167u      0.050s      1.920w     72 calls
| | JK: K                           :    185.983u      0.900s    112.598w     72 calls
| | | JK: K1                        :    142.150u      0.833s     86.161w     72 calls
| | | JK: K2                        :     43.767u      0.067s     26.404w     72 calls
| | JK: (Q|mn)^L Read               :      0.183u     16.650s     10.130w    108 calls
| | JK: (Q|mn)^R Read               :      0.233u     15.217s      9.265w    108 calls
| | JK: wK                          :    270.433u      1.900s    164.025w    108 calls
| | | JK: wK1                       :    225.333u      1.667s    136.683w    216 calls
| | | JK: wK2                       :     45.067u      0.233s     27.323w    108 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.117u      0.000s      0.051w     36 calls
HF: Form D                          :      0.017u      0.000s      0.032w     36 calls
HF: DIIS                            :      2.500u      0.867s      2.051w     32 calls
HF: Form C                          :      7.083u      0.000s      4.285w     32 calls

**************************************************************************************

Host: germain

Timers On : Mon Oct 21 14:15:40 2024
Timers Off: Mon Oct 21 14:15:40 2024

Wall Time:        0.34 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: germain

Timers On : Mon Oct 21 14:15:39 2024
Timers Off: Mon Oct 21 14:22:33 2024

Wall Time:      414.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
V: Grid                             :      1.717u      0.017s      1.045w      4 calls
build grid                          :      1.433u      0.017s      0.871w      4 calls
post-process grid                   :      0.283u      0.000s      0.173w      4 calls
DFH: sparsity prep                  :      0.917u      0.017s      0.575w      4 calls
Libint2ERI::Libint2ERI              :      1.817u      0.017s      1.136w     20 calls
Libint2ErfERI::Libint2ErfERI        :      0.583u      0.033s      0.358w      4 calls
JK: (A|Q)^-1                        :      2.183u      2.050s      1.714w      4 calls
JK: (A|mn)                          :     10.983u      0.183s      6.717w      4 calls
JK: (Q|mn)                          :     17.383u      0.233s     10.606w      4 calls
JK: (Q|mn) Write                    :      0.017u      0.900s      0.560w      4 calls
JK: (A|mn)^L                        :     10.767u      0.050s      6.525w      4 calls
JK: (Q|mn)^L                        :     17.567u      0.233s     10.741w      4 calls
JK: (Q|mn)^L Write                  :      0.017u      0.783s      0.502w      4 calls
JK: (Q|mn)^R                        :     10.650u      0.183s      6.500w      4 calls
JK: (Q|mn)^R Write                  :      0.017u      1.617s      0.981w      4 calls
HF: Form core H                     :      0.133u      0.017s      0.097w      4 calls
HF: Form S/X                        :      0.250u      0.000s      0.157w      4 calls
HF: Guess                           :      0.350u      0.050s      0.226w      4 calls
SAD Guess                           :      0.333u      0.050s      0.218w      4 calls
HF: Form G                          :    535.800u     47.050s    350.946w     36 calls
RV: Form V                          :    362.200u      2.933s    219.902w     36 calls
Properties                          :    204.517u      1.917s    123.935w  50454 calls
Functional                          :      6.267u      0.100s      4.260w  50454 calls
V_xc                                :    150.683u      0.883s     91.294w  50454 calls
JK: D                               :      0.017u      0.000s      0.021w     36 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w     36 calls
JK: JK                              :    173.500u     44.100s    130.987w     36 calls
JK: (Q|mn) Read                     :      0.083u      5.467s      3.368w     72 calls
JK: J                               :      2.283u      0.117s      1.385w     72 calls
JK: J1                              :      1.050u      0.067s      0.656w     72 calls
JK: J2                              :      1.150u      0.017s      0.683w     72 calls
JK: K                               :     66.267u      0.100s     39.979w     72 calls
JK: K1                              :     45.800u      0.083s     27.606w     72 calls
JK: K2                              :     20.467u      0.017s     12.364w     72 calls
JK: (Q|mn)^L Read                   :      0.200u      5.500s      3.430w    108 calls
JK: (Q|mn)^R Read                   :      0.067u      5.433s      3.329w    108 calls
JK: wK                              :    102.350u      0.383s     61.869w    108 calls
JK: wK1                             :     81.283u      0.367s     49.163w    216 calls
JK: wK2                             :     21.050u      0.017s     12.695w    108 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     36 calls
HF: Form F                          :      0.000u      0.000s      0.015w     36 calls
HF: Form D                          :      0.017u      0.000s      0.016w     36 calls
HF: DIIS                            :      0.800u      0.317s      0.711w     32 calls
HF: Form C                          :      1.750u      0.000s      1.017w     32 calls

--------------------------------------------------------------------------------------
V: Grid                             :      1.717u      0.017s      1.045w      4 calls
| build grid                        :      1.433u      0.017s      0.871w      4 calls
| post-process grid                 :      0.283u      0.000s      0.173w      4 calls
DFH: sparsity prep                  :      0.917u      0.017s      0.575w      4 calls
| Libint2ERI::Libint2ERI            :      0.600u      0.017s      0.379w      4 calls
Libint2ERI::Libint2ERI              :      1.217u      0.000s      0.755w     12 calls
Libint2ErfERI::Libint2ErfERI        :      0.583u      0.033s      0.358w      4 calls
JK: (A|Q)^-1                        :      2.183u      2.050s      1.714w      4 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.000s      0.002w      4 calls
JK: (A|mn)                          :     10.983u      0.183s      6.717w      4 calls
JK: (Q|mn)                          :     17.383u      0.233s     10.606w      4 calls
JK: (Q|mn) Write                    :      0.017u      0.900s      0.560w      4 calls
JK: (A|mn)^L                        :     10.767u      0.050s      6.525w      4 calls
JK: (Q|mn)^L                        :     17.567u      0.233s     10.741w      4 calls
